info @storybook/angular v5.3.18
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (34 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Found custom tsconfig.json
info => Using default Webpack setup.
info => Using angular project 'ngLibrary' for configuring Storybook.
<s> [webpack.Progress] 49% building 325/347 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.get-own-metadata.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.get-metadata-keys.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.get-metadata.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.delete-metadata.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.delete-metadata.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.delete-metadata.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.delete-metadata.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\esnext.reflect.delete-metadata.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.apply.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.set-prototype-of.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.set.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.prevent-extensions.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\operators\reduce.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.own-keys.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.is-extensible.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\util\isDate.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\rxjs\_esm5\internal\operators\scan.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\escape-html\index.js
<s> [webpack.Progress] 51% building 347/377 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 51% building 347/378 modules 31 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\lodash\_root.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.has.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.has.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.has.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.get-prototype-of.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.get-own-property-descriptor.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 52% building 354/388 modules 34 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\reflect-metadata.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.delete-property.js
<s> [webpack.Progress] 52% building 354/392 modules 38 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.define-property.js
<s> [webpack.Progress] 52% building 354/393 modules 39 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 53% building 359/394 modules 35 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 53% building 359/395 modules 36 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\cdk\fesm5\coercion.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\cdk\fesm5\bidi.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@angular\cdk\fesm5\bidi.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\internals\array-for-each.js
